origin	terminus	name	stops	route
pakistan_refinery	saddar	61-A	11	pakistan_refinery>crossing>qayyumabad>akhter_colony>defence_mor>kalapul>jinnah_hospitall>lucky_star>saddar
saudabad	nasir_colony	F-1	13	saudabad>malir_jinnah_square>malir_city>quaidabad>dawood_chowrangi>17_bus_stop>babar_market>landhi_no_5>korangi_no_5>korangi_no_1>nasir_colony
new_khi	saddar	4-B	13	new_khi>industrial_area>karimabad>liaquatabad>teen_hatti>gurumandir>ma_jinnah_road>bandar_road>preedy_street>police_station>saddar
saddar	dhobi_ghat	17-H	14	saddar>jinnah_central_hospital>kalapul>defence_market>akhter_colony>kpt_flyover_interchange>korangi_crossing>korangi_no_1>korangi_no_2-1/2>korangi_no_4>korangi_no_5-1/2>dhobi_ghat
pahalwan_goth	gizri	F-13	15	pahalwan_goth>al_shifa_terminal_no_4>malir_halt>quaidabad>dawood_chowrangi>landhi_no_4>36-b_area>mills_area>bilal_colony>kalapul>jinnah_hospitall>cantt_station>gizri
gulistan-e-jouhar	ma_jinnah_road	11-A	15	gulistan-e-jouhar>sufari_park>NIPA>civic_centre>sabzi_mandi>jail_road>hyderabad_colony>gurumandir>numaish>saddar>regal>saeed_manzil>ma_jinnah_road
north_nazimabad_block_m	keamari	2-K	15	north_nazimabad_block_m>shahra-e-jehangir>water_pump>hyderi>paposh_nagar>bara_maidan>nazimabad_no_2>petrol_pump>gurumandir>saddar>burns_road>tower>keamari
maymar_complex	tower	4-L	15	maymar_complex>al-asif_plaza>sohrab_goth>water_pump>karimabad>liaquatabad>teen_hatti>numaish>saddar>empress_market>burns_road>ma_jinnah_road>tower
ahsanabad	ibrahim_hyderi	S-3	15	ahsanabad>maymar_complex>al_asif_square>sohrab_goth>NIPA>civic_centre>agha_khan_hospital>jail_chowrangi>shaheed-e-millat_road>baloch_colony>korangi_no_3>akbar_shah_goth>ibrahim_hyderi
qaddafi_town	qabrastan	D-12	16	qaddafi_town>quaidabad>malir_halt>star_gate>drigh_road>labour_campuse>rashid_minhas_road>NIPA>gulshan_moti_mehal>sohrab_goth>water_pump>qalandari_chowk>gulshan_farooq>qabrastan
moach_goth	26th_street	X-25	17	moach_goth>shershah>pankha_hotel>mira_naka_mirza_adam_khan_road>agra_taj_hanif_manzil>kharadar>ismail_jamat_khana>tower>keamari>tarachand_road>kpt_ground>shirin_jinnah_colony>kharkar_chowrangi>clifton>26th_street
raees_amrohi_colony	sharifabad	1-L	17	raees_amrohi_colony>islam_chowk>nishan-e-hyder_chowk>orangi_no_5>metro_bamarag>habib_bank>bara_road>bismillah_hotel>garden>saddar>jinnah_hospital>akhter_colony>qayyumabad>korangi_industrial_area>sharifabad
keamari	tokyo_terrace_plaza	7-H	17	keamari>tower>bolton_market>eidgah>ranchore_line>garden>lasbela>postoffice>sindhi_hotel>new_town>civic_centre>NIPA>university_road>safoora_goth>tokyo_terrace_plaza
pahalwan_goth	bhains_colony	G-21	17	pahalwan_goth>safari_park>university_road>NIPA>hassan_square>jail_road>shaheed-e-millat_road>baloch_colony>new_bund_chowrangi>bilal_chowrangi>hassan_chowrangi>landhi_no_4>babar_market>hospital_chorangi>bhains_colony
raja_ghazanfar_ali_road	gul_ahmed_textile_mills	C-2	18	raja_ghazanfar_ali_road>inverarity_road>lucky_star>jinnah_hospitall>kalapul>defence_society>akhter_colony>qayyumabad>bhittai_colony>korangi_bus_depot>korangi_no_1>korangi_no_5>36-c_area>k-_area>landhi_no_5>gul_ahmed_textile_mills
rehmania_mour	tower	2-C	18	rehmania_mour>khawaja_ajmeer_nagri>baradari>disco_mor>nusrat_bhutto_colony>abdullah_college>nazimabad_no_7>petrol_pump>lasbela>patel_para>gurumandir>numaish>saddar>frere_road>jama_cloth_market>tower
saadi_town	qasim_ali_shah	X-20	18	saadi_town>gulshan_umar>race_course>safoora_goth>khi_university>NIPA>hassan_square>jail_road>plaza>ramsawami>shershah_ghani_chowrangi>labour_square>rasheedabad>chandni_chowk>moach_colony>qasim_ali_shah
fareed_colony	university_of_khi	G-13	19	fareed_colony>19-d>naiabadi>rasheedabad>rasheed_textile_mills>v.f_road>banaras_chowk>abdullah_college>board_office>hyderi>chowrangi>ziauddin_hospital>moosa_colony>liaquatabad_no_10>gharibabad>hassan_square>university_of_khi
moosa_colony	ground_landhi	C-3	19	moosa_colony>azam_square>liaquatabad_no_10>hassan_square>gulshan-e-iqbal>purani_sabzi_mandi>new_town_police_station>national_stadium>dalimia_cement_factory>drigh_road>malir>quaidabad>landhi_no_6>korangi_no_5>k-_area>36-b_area>ground_landhi
f.b_area	noorani_masjid	2-D	19	f.b_area>noorani_masjid>peoples_colony>imam_bara>humayun_road>k.d.a_office>north_nazimabad>board_office>nazimabad_no_7>petrol_pump>lasbela>sabil_wali_masjid>soldier_bazar>saddar>frere_road>m.w_tower>noorani_masjid
khokrapar_no_4	shershah_hub_river_road	45-A	19	khokrapar_no_4>saudabad>liaquat_market>jinnah_square>mohabbat_nagar>malir_no_15>star_gate>drigh_road_station>drive-in-cinema>NIPA>hassan_square>nazimabad>petrol_pump>habib_bank>naurus_chowrangi>ghani_chowrangi>shershah_hub_river_road
filter_plant	tower	D-19	20	filter_plant>saadi_town>safoora_goth>mosmayat>university_road>safari_park>NIPA>kashmir_chowrangi>islamia_college>gurumandir>sabil_wali_masjid>numaish>tibbat_centre>saeed_manzil>jama_cloth_market>light_house>denso_hall>tower
orangi_town	pahalwan_goth	G-10	20	orangi_town>zia_chowk>iqbal_market>orangi_islam_chowk>orangi_no_5>banaras_chowk>habib_bank>petrol_pump>nazimabad>liaquatabad_no_10>karimabad>water_pump>sohrab_goth>NIPA>gulshan-e-iqbal>safari_park>rabia_city>pahalwan_goth
yaqoobabad_orangi_town	pahalwan_goth	G-12	20	yaqoobabad_orangi_town>mansoor_nagar>rehmat_chowk>iqbal_market>islam_chowk>nishan-e-haider_road>bacha_khan_chowk>paposh_nagar>nazimabad_no_1>nazimabad_no_2>petrol_pump>liaquatabad_no_10>hassan_square>urdu_science_college>NIPA>safari_park>jauhar_square>pahalwan_goth
gul_ahmed_textile_mills	abdul_hameed_badayuni_college	F-9	21	gul_ahmed_textile_mills>dawood_chowrangi>89_bus_stop>babar_market>chirgh_hotel>landhi_no_6>36-b_auliya_masjid_burmi_colony>landhi_k-area>korangi_i-area>korangi_no_5>khudadad_colony>ma_jinnah_road>gurumandir>jahangir_road>teen_hatti>liaquatabad_no_10>k.v_seciety_hospital>site_pathan_colony>abdul_hameed_badayuni_college
ittehad_town	rasheedabad	G-25	21	ittehad_town>gulistan-e-jouhar>jauhar_square>drive-in-cinema>NIPA>samdani_hospital>yasinabad>aisha_manzil>landi_kotal_five_star>north_nazimabad>hyderi>board_office>abdullah_college>banaras_chowk>orangi_no_4>badar_hotel>bejili_nager>mominabad>rasheedabad
naiabadi	gulshan_jauhar_goth	G-9	21	naiabadi>qabrastan>mohajir_camp>shershah>mira_naka>chakiwara>lee_market>siddiq_wahab_road>old_haji_camp>lawrence_road>garden>lasbela>teen_hatti>khi_central_jail>purani_sabzi_mandi>hassan_square>NIPA>safari_park>gulshan_jauhar_goth
manzoor_colony	rasheedabad	U-1	22	manzoor_colony>100_ft_road>azam_basti>corporation_gate>kalapul>jinnah_hospitall>luck_star_hotel>mansfield_street>empress_market>regal>tibbat_centre>ma_jinnah_road>jama_cloth>city_court>juna_market>lee_market>kakri_ground>masan_road>agra_taj_colony>rasheedabad
ittehad_town	qayyumabad	X-8	22	ittehad_town>dawood_goth>naval_colony>moach_goth>hub_river_road>shershah>gulbai>mari_pure_road>ici_bridge>kardar>tower>keamari>masan_road>shirin_jinnah_colony>shahrah_firouse_mazar_abdullah_shah_gazi>26th_street>khyaban_shamsher>saba_avenue>khyaban_ittehad>qayyumabad
azam_basti	saadi_town	11-C	22	azam_basti>corporation>parsi_colony>kalapul>jinnah_hospitall>saddar>7th_day_hospital>numaish>gurumandir>islamia_college>jail_chowrangi>new_town_police_station>sabzi_mandi>civic_centre>urdu_college>NIPA>safari_park>khi_university>safoora_goth>saadi_town
naiabadi	tower	4-G	23	naiabadi>karella_mour>power_house>saleem_centre>u.p_mour>nagan_chowrangi>sakhi_hassan>hyderi>board_office>petrol_pump>liaquatabad_no_10>post_office>teen_hatti>gurumandir>numaish>saddar>empress_market>frere_road>burns_road>ma_jinnah_road>tower
dhabi_bux_goth	shirin_jinnah_colony	G-8	23	dhabi_bux_goth>rustam_goth>royal_stop>jauhar_square>safari_park>NIPA>aziz_bhatti_park>kda_civic_centre>purani_sabzi_mandi>jamshed_road>gurumandir>7th_day_hospital>ma_jinnah_road>city_court>juna_market>lee_market>kharadar>jamat_khana>keamari>dak_khana_masan_road>shirin_jinnah_colony
hub_river_road	shirin_jinnah_colony	P-4	23	hub_river_road>shershah>gulbai>wazir_mansion>west_wharf_road>dockyard>khoja_jamat_khana>tower>city_post_office>jama_cloth_market>ma_jinnah_road>saeed_manzil>mazar-e-quaid>shahrah-e-quaideen>khalid_bin_waleed_road>shaheed-e-millat_road>punjab_colony>schon_circle>boat_basin>bilal_chowrangi>shirin_jinnah_colony
memon_goth	rcd_high_way_hub_river_road	P-9	23	memon_goth>jama_goth>mulla_issa_old_thena_bux_vill>asso_goth>dond_goth>shahrah_faisal>drigh_road>dalimia_cement_factory>national_stadium>jail_chowrangi>p.i.b_colony>teen_hatti>lasbela_chowk>garden>shoe_market>ranchore_line>haji_camp>lee_market>chakiwara>shershah>rcd_high_way_hub_river_road
safoora_goth	new_truck_stand_grace_village	7-K	24	safoora_goth>pia_society>pahalwan_goth>jauhar_chowrangi>aladin_park>NIPA>gulshan_chowrangi>sohrab_goth>power_house>nagan_chowrangi>sakhi_hassan>hyderi>kda_cowrangi>petrol_pump>habib_bank>naurus_chowrangi>ghani_chowrangi>shershah>gulbai>paf_gate>masroor>new_truck_stand_grace_village
gul_ahmed_textile_mills	mustafabad_colony	F-11	24	gul_ahmed_textile_mills>dawood_chowrangi>landhi_no_1>korangi_no_6>korangi_no_1>defence_society>gora_qabrastan>shahrah_quaideen>khalid_bin_waleed_road>shaheed-e-millat_road>jail_chowrangi>purani_sabzi_mandi>university_road>hassan_square>NIPA>kmc_hospital>water_pump>peoples_chowrangi>d.c_office>sakhi_hassan>qalandari_chowk>mustafabad_colony
clifton	saeedabad_naiabadi_sector-8	20	25	clifton>mohata_palace>2_talwar>schon_chowrangi>3_talwar>clifton_bridge>bagh_jinnah>shaheen_complex>lucky_star>saddar>garden>lasbela_chowk>old_golimar>bara_board>habib_bank>valika>site_police_station>labour_square>hub_river_road>sawat_colony>police_training_school>ruby_cinema>saeedabad_naiabadi_sector-8
biscuit_factory	two_minutes_chowrangi	F-18	26	biscuit_factory>chamra_chowrangi>bilal_chowrangi>bilal_colony>korangi_telephone_exchange>korangi_2_?->double_road>korangi_no_3>korangi_no_6>landhi_no_6>dawood_chowrangi>quaidabad>malir_no_15>star_gate>natha_khan_goth>shaheed_rashid_minhas_road>NIPA>gulshan_chowrangi>sohrab_goth>power_house>nagan_chowrangi>u.p_mour>salim_square>two_minutes_chowrangi
korangi_100_quarter	ayub_goth	S-2	27	korangi_100_quarter>chungi_naka_coast_guad>korangi_no_2_?->korangi_no_1>korangi_crossing>qayyumabad>defence_view>baloch_colony>tariq_road>shaheed-e-millat_road>jail_road>purani_sabzi_mandi>hassan_square>NIPA>rashid_minhas>mahal_city_garden>sohrab_goth>shahrah_waliullah_road>power_house>shafiq_mor>godhra_chowk>industrial_area>godhra_camp>saba_cinema>ayub_goth
chamra_chowrangi	new_sabzi_mandi	51-C	27	chamra_chowrangi>vita_chowrangi>bilal_chowrangi>singer_chowrangi>murtaza_chowrangi>dawood_chowrangi>quaidabad>murghi_khana_malir>malir_no_15>kala_board_malir>malir_halt>jinnah_airport_entrance>star_gate>drigh_road_station>millenium_mall>jauhar_mor>aladin_park>NIPA>gulshan-e-iqbal_chowrangi>moti_mehal>fazal_mills>sohrab_goth>al_asif_square>khuda_ki_basti>new_sabzi_mandi
taiser_town	baldia_yousuf_goth	D-4	28	taiser_town>khuda_ki_basti>surjani_sector-4>kda_site_office>two_minutes_chowrangi>4-j_bus_stop>khawaj_ajmeri_nagri>sector_no_7-d>anda_mor>qalandari_chowk>hussain_d.silva>paposh_nagar>bara_maidan>nazimabad_petrol_pump>gulbahar>lasbela>garden>ranchore_line>juna_market>lee_market>gulbai>shershah>hub_river_road>moach_mor>no_9>baldia_yousuf_goth
ittehad_town	mohammad_khan_goth	G-55	28	ittehad_town>dawood_goth>naval_colony>moach_goth>mohajir_camp>hub_river_road>rasheedabad>labour_square>ghani_chowrangi>bara_board>old_golimar>garden>soldier_bazar>gurumandir>islamia_college>sharifabad_t.v_station>agha_khan_hospital>national_stadium>dalmia_road>rashid_minhas_road>NIPA>safari_park>university_road>suparco_chowk>sachal_goth>mohammad_khan_goth
manzoor_colony	faqeer_colony	1-E	29	manzoor_colony>bismillah_pul>mehmoodabad_no_6>mehmoodabad_no.5>mehmoodabad_no.4>mehmoodabad_no.3>mehmoodabad_no.2>mehmoodabad_no.1>corporation>parsi_colony>kalapul>jinnah_hospitall>regent_palaz>lucky_star>saddar>numaish>gurumandir>patel_para>lasbela>golimar>petrol_pump>nazimabad>habib_bank>valika_motrovil>orangi_no_4>orangi_no_10>faqeer_colony
khadda_quaters	saddar	17-K	29	khadda_quaters>hospital_chorangi>market_no_6>gul_ahmed_textile_mills>tasweer_mahal>quaidabad>dhobi_ghat>dawood_chowrangi>mansehra_colony>korangi_no_6>qayyumabad>murtaza_chowrangi>defence_society>singer_chowrangi>jinnah_hospitall>bilal_chowrangi>raja_ghazanfar_ali_road>vita_chowrangi>chamra_chowrangi>brookse_chowrangi>kpt_flyover_interchange>akhter_colony>defence_mor>kalapul>jinnah_hospitall>lucky_star>saddar
faqeer_colony	kharkar_chowrangi	19-D	29	faqeer_colony>ruby_cinema>hub_river_road>shershah>chakiwara>lee_market>haji_camp>jamila_street>nishter_road>baba_urdu_road>shahrah-e-liaquat>fresco_chowk>mohammad_bin_qasim_road>ma_jinnah_road>mansfield_street>empress_market>mir_karim_ali_talpur_roadd>wellington_street>cantt_station>clifton>dehli_colony>gizri>zamzaman_neelam_colony>abdullah_shah_ghazi>khyaban_saadi>bilawal_chowrangi>kharkar_chowrangi
ziaul_haq_colony	banalipara	F-17	32	ziaul_haq_colony>mominabad>bijli_nagar>orangi_no_4>orangi_no_5>metro_cinema>banaras_chowk>abdullah_college>paposh_nagar>petrol_pump>liaquatabad_no_10>teen_hatti>gurumandir>numaish>shahrah-e-quaideen>nursery>gora_qabrastan>kalapul>defence_society>akhter_colony>qayyumabad>chamra_chowrangi>korangi_industrial_area>bilal_colony>bismillah_stop>korangi_no_4>korangi_no_5_?->dhobi_ghat>100_quarter>banalipara
korangi_100_quarter	taiser_town	D-10	35	korangi_100_quarter>korangi_no_5>landhi_no_6>landhi_no_5>landhi_no_4>landhi_no_3>landhi_no_2>landhi_no_1>dawood_chowrangi>quaidabad>malir_city>malir_halt>star_gate>natha_khan_goth>drigh_road>rashid_minhas_road>drive-in-cinema>jauhar_mor>NIPA>gulshan_chowrangi>sohrab_goth>power_house>godhra>new_khi_industrial_area>saba_cinema>new_khi_no_5>allahwali_masjid>4-k_chowrangi>kda_stop>maraqba_hall>khuda_ki_basti>lerp_colony>taiser_town
mianwali_colony	machine_tool_factory	F-16	35	mianwali_colony>qasba_colony>banaras_chowk>abdullah_college>paposh_nagar>abbasi_shaheed_hospital>nazimabad_no_7>mujahid_colony>dr._ziauddin_hospital>karimabad>liaquatabad_no_10>teen_hatti>mazar-e-quaid>khudadad_colony>nursery>ftc_bulding>defence>akhter_colony>qayyumabad>korangi_no_1>korangi_no_2_?->korangi_no_3>korangi_no_4>korangi_market_no_6>degree_college>100_quarter>korangi_no_5_?->landhi_no_6>landhi_no_1>dawood_chowrangi>gul_ahmed_textile_mills>labour_square>machine_tool_factory
orangi_town	kiran_hospital	G-27	35	orangi_town>yousuf_goth>hub_river_road>bukhramandi>afridi_chowk>didgah_mor>jamia_mehnodia>orangi_town>saddiq_akber_colony>sabri_chowk>urdu_chowk>orangi_no_10>orangi_no_4>orangi_no_5>metro_cinema>banaras_chowk>abdullah_college>board_office>kda_chowrangi>ziauddin_hospital>landi_kotal>peoples_chowrangi>buffer_zone>power_house>sohrab_goth>fazal_mills>NIPA>safari_park>jauhar_square>pahalwan_goth>pia_society>bakhtawar_goth>gul_city>safoora_goth>kiran_hospital
